id,predicted_income
LOA-N2R13L12,29802.655638333337
LFHE1YBH,27941.188225
LOA-BQYE33Y5,34404.31425511905
LOA-1ZPEX6BB,22827.762514674792
LOA-SNVU4KP8,24831.865262673153
A1BLSD6A,37377.19330050814
SGN1ISUQ,38493.67
LOA-CD47R5PF,34310.066816666666
LOA-16488U5M,21928.74334289566
LOA-E31MFQHJ,44320.575966666656
LOA-2PGYDD5P,16920.933269885536
LOA-YFH9QHY1,32286.626455270034
LOA-YFH9QHY1,32289.916455270035
LOA-LA1DV2CD,20974.596182421617
ED9XFU16,33575.73439015152
ED9XFU16,33000.98468245922
6IC7NUZ1,45541.09083333334
LOA-S6LB8PV5,230022.16875
DKENUDD9,47456.3315
Y28L491S,21838.83337083333
LOA-3D74CJ5H,30096.69375146475
LOA-1FPA9ZY7,18867.220480532804
LOA-ZBTY8DA3,99319.3575
MJR665MM,44272.032296428566
LOA-82B5U3YB,66445.838925
ANEZSVNQ,18420.92448556863
LOA-D7VTEYDK,20627.352978293053
2SSF6SQN,61904.969887499996
4BSPC357,33770.812282142855
LOA-6SGZAYAZ,34293.9448475
HY9HXKVQ,36099.537787500005
HY9HXKVQ,36154.2377875
PGZXDUXI,105885.82625
5IV68Y5V,61544.326731249996
LOA-1286DAYF,178210.66375
LOA-FV6Y1U3P,72424.37269464284
LOA-BP9LXB6D,25374.306589880947
LOA-2G3Q1CXK,57942.3275
LOA-C9AER2Y8,25119.515241666664
LOA-SUEGKRXD,35415.45928333334
LOA-URDVVFJ6,16062.71416796157
LOA-MRQKKDSH,23645.5186103836
LOA-AD53RGN5,50194.98229217479
5I7UZ55L,15063.32311532714
LOA-N1E9L5CU,16838.331652691864
LOA-SEPPC32N,33615.71543750002
LOA-9B6TKFLS,25280.690053923903
6YNBVNXS,24883.893164927318
LOA-5BS775ZJ,20132.804477225123
LOA-AVY65T1U,71451.88893125001
LOA-48U5HSAG,65452.275
LOA-FPNGMSEN,58120.78625
LOA-6CVJ5J8Q,27597.063650317457
LOA-DXJDYTG4,24420.013266705795
NTER24AZ,26259.104826630097
LOA-X5RPC2P7,30043.43900428571
U5MY5195,33317.68331060734
LOA-BDZAP5VY,18517.153877821514
LOA-G8RANRQZ,33939.437282770035
LOA-52L1NBKV,56837.40275
LOA-NSQ9HXG8,64854.821829687506
LOA-YUQZ66PL,18520.6106093351
YB7UUD6T,26588.574370555558
LOA-HJZHEG77,53733.37188679582
LOA-AL723CP2,23352.924223303948
LOA-PVB6JQCT,84593.25073055555
LOA-C3U4G421,19662.04424287644
LOA-S4F5P7G5,23575.93489733832
LOA-PFLKP44T,25523.21462114719
LOA-VBUXKLXT,50134.0419625
LOA-7TZAY9MU,30881.00064694444
LOA-T4QX99SM,68190.302075
LOA-TG4FNZ38,23610.594920528525
LOA-E1SFYHSS,23472.048679951746
LOA-M9J7P5RA,18068.28936265452
LOA-UBYSRP77,17793.51213020247
LOA-YV5QRLE6,23402.101993417506
LOA-RYYNUB82,27225.7577673016
LOA-JEGJXR5N,22239.245415869267
LOA-M7TXA41L,58444.83227499999
LOA-DSXDPLXR,16512.556126016574
LOA-NS1LECAA,45847.813487499996
LOA-6NV1SKH3,22316.28551063612
LOA-KNNHLFP4,16574.17900750233
LOA-7YZU48FQ,33485.28839196728
LOA-62F5BSZG,26826.010190740744
LOA-K8HCTJ3A,21724.648577941316
LOA-ARYC4T34,31431.232770833332
LOA-ALT5KUKL,16945.57118855042
LOA-31Z8JPYP,41077.324575
LOA-RPK87JY5,31139.629633035715
LOA-KV55NHZZ,81522.9961375
LOA-DRHPYVVL,31701.661090416666
LOA-HDXTRQ42,23495.625125000002
LOA-D79XRG1Y,37058.21547818628
LOA-37R4R6VB,24872.694725892867
LOA-1VYNSTY6,25293.378582858393
LQY7HT51,47699.06078706295
LQY7HT51,47974.522787062946
LOA-XJU1MK34,45746.68243750001
LOA-QQ9T75SX,23521.894571343306
LOA-XJQCJFFM,20215.936090934345
LOA-QNCZNUGP,82458.5671875
LOA-YB8H2KVU,25893.437359147523
LOA-X47R5R25,30460.40818353177
LOA-HNFSZY2M,41539.787075
LOA-9RR176Q5,16833.977672782446
LOA-XRTSGVC7,78108.83836874999
LOA-XX95C71N,32868.87130426587
LOA-PNXNQV36,18460.488762112334
LOA-433B3UY5,45317.6599
LOA-GAP4N9Y3,19832.396180991505
LOA-7J84C7UF,20783.245493765702
LOA-V85GQ59C,28736.254560502646
LOA-1Y8TD1M7,76922.24628749999
LOA-AAS136S6,25655.26423991289
LOA-AAS136S6,25382.09501491289
LOA-XPM2VVFL,31111.16018333333
LOA-29ZHY8LM,15361.361117857145
LOA-29ZHY8LM,15320.750980357143
LOA-91X5X5NT,34406.20165265873
LOA-D9VKHZPC,34225.617675
LOA-3U4AB91H,22097.089585001202
LOA-3U4AB91H,21834.541835001204
LOA-KL7MZQAY,33035.56396444445
LOA-QQTKD11B,33454.68851665532
LOA-FFV1MM1G,19299.702644343437
LOA-TXBF3TAZ,41469.0775
LOA-2A9AAVJL,60315.9725
LOA-9H5SFK3G,103876.12468250615
LOA-VEAE52UB,27456.17996084801
LOA-RYFVEZFP,43325.54394
LOA-ZN38P35S,45689.615549999995
LOA-E92RGM5X,74286.905
LOA-5CBRQSDR,16725.363848888886
LOA-DBDPFMK9,17506.652040130375
LOA-6UPK22RB,44515.645
LOA-6UPK22RB,44515.645
LOA-DVU47DB6,14405.313762065745
ANUBHJKL,88937.385
LOA-X574GU4D,32411.616675000005
LOA-U3FA2ZZ5,26775.135683841483
LOA-1XXZ2AYE,19674.910616094916
IL9JE89N,73229.3325
LOA-TEB8M9UG,16396.7919375
LOA-TEB8M9UG,16138.204437499999
LOA-4E1TFHB2,36258.35475080532
LOA-4E1TFHB2,36685.83715080532
LOA-KQQYD4ZS,36393.00759664683
LOA-QCBUPVH8,19765.613215809914
LOA-KTZP3F8K,23115.068494258692
5DK853K7,26106.2684125
LOA-GVAPUFSM,34497.82524444445
LOA-DXV4DQEU,19340.297494709688
LOA-E57TXDEN,30788.538457278963
LOA-UBEF9RER,21202.744743928568
LOA-SESYD6UD,61303.26
LOA-SESYD6UD,61462.78625
LOA-4M4LR9CB,73684.095825
LOA-55LP1YRN,29313.225940476194
LOA-SN1YFEXP,87503.68074634146
LOA-AZV7HEUM,22479.178560416665
LOA-U31PCBN3,28646.84464166667
LOA-R9UAJ4CB,39280.630125
LOA-R9UAJ4CB,39280.630125
LOA-QZ86YUPJ,38924.18793725056
LOA-H1GEHYDJ,20208.20796004138
LOA-KKD6G5JY,42613.8637296748
LOA-GXYEMES2,16002.366612061427
